course_id,title,category,sub_category,difficulty_level,duration_hours,content_type,rating_avg,num_reviews,is_certified,language,tags
73,Backend Course 73,Web Dev,Backend,Advanced,8.92,Text,4.8,3933,True,English,"Web Dev,Backend,Advanced"
74,Deep Learning Course 74,AI,Deep Learning,Intermediate,29.45,Text,3.74,108,False,Spanish,"AI,Deep Learning,Intermediate"
75,Computer Vision Course 75,AI,Computer Vision,Intermediate,48.71,Text,3.57,4983,True,English,"AI,Computer Vision,Intermediate"
76,Backend Course 76,Web Dev,Backend,Intermediate,27.89,Video,4.38,3801,True,Spanish,"Web Dev,Backend,Intermediate"
77,Forensics Course 77,Cybersecurity,Forensics,Beginner,49.73,Text,3.35,4503,False,English,"Cybersecurity,Forensics,Beginner"
78,Pandas Course 78,Data Science,Pandas,Advanced,16.94,Mixed,4.49,1228,False,Spanish,"Data Science,Pandas,Advanced"
79,NLP Course 79,AI,NLP,Advanced,33.22,Text,4.14,4565,False,Spanish,"AI,NLP,Advanced"
80,SEO Course 80,Marketing,SEO,Advanced,25.93,Video,4.27,1055,False,Spanish,"Marketing,SEO,Advanced"
81,Network Security Course 81,Cybersecurity,Network Security,Intermediate,12.96,Mixed,4.95,3446,True,English,"Cybersecurity,Network Security,Intermediate"
82,Ethical Hacking Course 82,Cybersecurity,Ethical Hacking,Intermediate,24.85,Text,4.81,235,True,English,"Cybersecurity,Ethical Hacking,Intermediate"
83,Pandas Course 83,Data Science,Pandas,Intermediate,18.15,Mixed,4.29,969,True,Spanish,"Data Science,Pandas,Intermediate"
84,Computer Vision Course 84,AI,Computer Vision,Advanced,43.34,Video,3.46,825,True,Spanish,"AI,Computer Vision,Advanced"
85,Computer Vision Course 85,AI,Computer Vision,Beginner,14.76,Mixed,3.05,3130,True,Spanish,"AI,Computer Vision,Beginner"
86,Ethical Hacking Course 86,Cybersecurity,Ethical Hacking,Advanced,3.14,Mixed,4.99,2215,True,English,"Cybersecurity,Ethical Hacking,Advanced"
87,Forensics Course 87,Cybersecurity,Forensics,Beginner,47.74,Text,4.83,1070,True,English,"Cybersecurity,Forensics,Beginner"
88,Ads Course 88,Marketing,Ads,Beginner,46.49,Video,3.86,4286,True,Spanish,"Marketing,Ads,Beginner"
89,Network Security Course 89,Cybersecurity,Network Security,Intermediate,29.04,Mixed,4.96,1149,True,English,"Cybersecurity,Network Security,Intermediate"
90,Deep Learning Course 90,AI,Deep Learning,Beginner,15.43,Text,3.77,1194,False,English,"AI,Deep Learning,Beginner"
91,Frontend Course 91,Web Dev,Frontend,Intermediate,16.53,Mixed,3.34,1826,True,English,"Web Dev,Frontend,Intermediate"
92,Statistics Course 92,Data Science,Statistics,Advanced,20.34,Video,4.69,1905,True,Spanish,"Data Science,Statistics,Advanced"
93,Content Course 93,Marketing,Content,Beginner,4.45,Video,3.42,4024,False,Spanish,"Marketing,Content,Beginner"
94,Fullstack Course 94,Web Dev,Fullstack,Beginner,49.51,Text,3.28,164,True,Spanish,"Web Dev,Fullstack,Beginner"
95,Forensics Course 95,Cybersecurity,Forensics,Intermediate,15.47,Text,3.65,3185,False,Spanish,"Cybersecurity,Forensics,Intermediate"
96,Content Course 96,Marketing,Content,Beginner,35.15,Text,4.4,2816,True,English,"Marketing,Content,Beginner"
97,Ads Course 97,Marketing,Ads,Intermediate,21.57,Video,3.51,2465,False,Spanish,"Marketing,Ads,Intermediate"
98,Network Security Course 98,Cybersecurity,Network Security,Intermediate,45.75,Text,4.02,4141,False,English,"Cybersecurity,Network Security,Intermediate"
99,SEO Course 99,Marketing,SEO,Intermediate,40.12,Text,4.3,4505,False,Spanish,"Marketing,SEO,Intermediate"
100,Computer Vision Course 100,AI,Computer Vision,Intermediate,3.49,Text,4.77,1176,True,Spanish,"AI,Computer Vision,Intermediate"
101,Backend Course 101,Web Dev,Backend,Beginner,19.4,Text,3.19,2784,True,English,"Web Dev,Backend,Beginner"
102,Ads Course 102,Marketing,Ads,Advanced,33.93,Text,3.66,3779,True,Spanish,"Marketing,Ads,Advanced"
103,SEO Course 103,Marketing,SEO,Advanced,27.59,Video,3.57,1725,True,Spanish,"Marketing,SEO,Advanced"
104,Content Course 104,Marketing,Content,Intermediate,2.9,Mixed,3.61,2501,False,Spanish,"Marketing,Content,Intermediate"
105,Fullstack Course 105,Web Dev,Fullstack,Intermediate,17.01,Text,4.66,3061,False,English,"Web Dev,Fullstack,Intermediate"
106,Ethical Hacking Course 106,Cybersecurity,Ethical Hacking,Advanced,48.3,Text,3.91,4879,False,English,"Cybersecurity,Ethical Hacking,Advanced"
107,Computer Vision Course 107,AI,Computer Vision,Beginner,3.53,Mixed,4.06,4152,False,English,"AI,Computer Vision,Beginner"
108,Content Course 108,Marketing,Content,Beginner,35.28,Video,3.28,4374,False,Spanish,"Marketing,Content,Beginner"
109,Pandas Course 109,Data Science,Pandas,Beginner,48.51,Mixed,4.43,1692,False,English,"Data Science,Pandas,Beginner"
110,Network Security Course 110,Cybersecurity,Network Security,Beginner,39.96,Video,3.54,3685,False,Spanish,"Cybersecurity,Network Security,Beginner"
111,Forensics Course 111,Cybersecurity,Forensics,Intermediate,37.46,Mixed,3.5,126,True,English,"Cybersecurity,Forensics,Intermediate"
112,Fullstack Course 112,Web Dev,Fullstack,Beginner,4.96,Text,3.86,1941,True,Spanish,"Web Dev,Fullstack,Beginner"
113,Computer Vision Course 113,AI,Computer Vision,Intermediate,21.04,Text,3.35,522,True,Spanish,"AI,Computer Vision,Intermediate"
114,Statistics Course 114,Data Science,Statistics,Beginner,22.68,Text,3.48,569,True,Spanish,"Data Science,Statistics,Beginner"
115,Statistics Course 115,Data Science,Statistics,Beginner,9.96,Mixed,4.87,3353,True,Spanish,"Data Science,Statistics,Beginner"
116,SEO Course 116,Marketing,SEO,Advanced,26.32,Video,4.31,590,True,Spanish,"Marketing,SEO,Advanced"
117,Network Security Course 117,Cybersecurity,Network Security,Intermediate,30.97,Text,3.84,3157,False,English,"Cybersecurity,Network Security,Intermediate"
118,Pandas Course 118,Data Science,Pandas,Intermediate,28.74,Video,3.32,2754,False,Spanish,"Data Science,Pandas,Intermediate"
119,Computer Vision Course 119,AI,Computer Vision,Intermediate,17.75,Mixed,3.18,3128,True,English,"AI,Computer Vision,Intermediate"
120,Content Course 120,Marketing,Content,Intermediate,3.0,Mixed,4.71,3069,True,English,"Marketing,Content,Intermediate"
121,Deep Learning Course 121,AI,Deep Learning,Intermediate,9.59,Mixed,3.03,2489,False,Spanish,"AI,Deep Learning,Intermediate"
122,Content Course 122,Marketing,Content,Intermediate,40.54,Video,3.69,1767,False,English,"Marketing,Content,Intermediate"
123,Backend Course 123,Web Dev,Backend,Beginner,32.84,Text,3.1,2859,True,Spanish,"Web Dev,Backend,Beginner"
124,Ethical Hacking Course 124,Cybersecurity,Ethical Hacking,Intermediate,13.78,Text,3.03,3740,True,Spanish,"Cybersecurity,Ethical Hacking,Intermediate"
125,Frontend Course 125,Web Dev,Frontend,Advanced,25.65,Mixed,4.71,1358,True,Spanish,"Web Dev,Frontend,Advanced"
126,Ethical Hacking Course 126,Cybersecurity,Ethical Hacking,Intermediate,34.51,Mixed,4.23,345,False,English,"Cybersecurity,Ethical Hacking,Intermediate"
127,SEO Course 127,Marketing,SEO,Intermediate,32.48,Mixed,3.05,905,False,English,"Marketing,SEO,Intermediate"
128,Ethical Hacking Course 128,Cybersecurity,Ethical Hacking,Advanced,32.18,Video,4.6,1941,True,Spanish,"Cybersecurity,Ethical Hacking,Advanced"
129,Computer Vision Course 129,AI,Computer Vision,Advanced,20.02,Video,4.29,4010,True,English,"AI,Computer Vision,Advanced"
130,Ads Course 130,Marketing,Ads,Intermediate,40.75,Video,4.64,3923,True,English,"Marketing,Ads,Intermediate"
131,Computer Vision Course 131,AI,Computer Vision,Intermediate,11.13,Mixed,3.55,4117,True,Spanish,"AI,Computer Vision,Intermediate"
132,Ethical Hacking Course 132,Cybersecurity,Ethical Hacking,Intermediate,5.94,Mixed,3.04,2556,True,English,"Cybersecurity,Ethical Hacking,Intermediate"
133,NLP Course 133,AI,NLP,Beginner,31.29,Text,3.67,4195,True,English,"AI,NLP,Beginner"
134,Visualization Course 134,Data Science,Visualization,Advanced,16.63,Mixed,4.69,1635,False,English,"Data Science,Visualization,Advanced"
135,Ethical Hacking Course 135,Cybersecurity,Ethical Hacking,Beginner,17.69,Mixed,3.52,3984,True,English,"Cybersecurity,Ethical Hacking,Beginner"
136,Forensics Course 136,Cybersecurity,Forensics,Intermediate,6.79,Text,4.39,1526,True,English,"Cybersecurity,Forensics,Intermediate"
137,Ethical Hacking Course 137,Cybersecurity,Ethical Hacking,Beginner,46.9,Text,3.08,738,True,English,"Cybersecurity,Ethical Hacking,Beginner"
138,Content Course 138,Marketing,Content,Beginner,40.37,Mixed,3.56,3475,False,Spanish,"Marketing,Content,Beginner"
139,Network Security Course 139,Cybersecurity,Network Security,Intermediate,21.75,Video,4.14,2796,True,English,"Cybersecurity,Network Security,Intermediate"
140,SEO Course 140,Marketing,SEO,Intermediate,49.53,Mixed,3.83,2153,True,English,"Marketing,SEO,Intermediate"
141,Fullstack Course 141,Web Dev,Fullstack,Beginner,17.7,Video,4.86,4142,True,Spanish,"Web Dev,Fullstack,Beginner"
142,NLP Course 142,AI,NLP,Intermediate,12.69,Text,4.36,2336,False,English,"AI,NLP,Intermediate"
143,SEO Course 143,Marketing,SEO,Intermediate,37.97,Video,3.21,3962,True,Spanish,"Marketing,SEO,Intermediate"
144,SEO Course 144,Marketing,SEO,Intermediate,25.76,Video,4.65,1375,False,Spanish,"Marketing,SEO,Intermediate"
145,Ethical Hacking Course 145,Cybersecurity,Ethical Hacking,Beginner,15.58,Video,3.2,405,True,Spanish,"Cybersecurity,Ethical Hacking,Beginner"
146,Ads Course 146,Marketing,Ads,Intermediate,47.97,Text,4.69,4370,False,Spanish,"Marketing,Ads,Intermediate"
147,Pandas Course 147,Data Science,Pandas,Intermediate,16.65,Mixed,4.9,4956,False,Spanish,"Data Science,Pandas,Intermediate"
148,Visualization Course 148,Data Science,Visualization,Intermediate,25.16,Text,3.17,3150,True,English,"Data Science,Visualization,Intermediate"
149,Ethical Hacking Course 149,Cybersecurity,Ethical Hacking,Advanced,15.37,Mixed,3.66,2948,True,English,"Cybersecurity,Ethical Hacking,Advanced"
150,Network Security Course 150,Cybersecurity,Network Security,Beginner,11.42,Video,4.89,1177,False,English,"Cybersecurity,Network Security,Beginner"
151,Statistics Course 151,Data Science,Statistics,Advanced,39.69,Text,3.18,2992,True,Spanish,"Data Science,Statistics,Advanced"
152,Forensics Course 152,Cybersecurity,Forensics,Intermediate,49.8,Mixed,3.11,742,True,Spanish,"Cybersecurity,Forensics,Intermediate"
153,Fullstack Course 153,Web Dev,Fullstack,Intermediate,18.19,Mixed,3.23,963,False,Spanish,"Web Dev,Fullstack,Intermediate"
154,Pandas Course 154,Data Science,Pandas,Beginner,31.29,Mixed,3.2,1552,True,English,"Data Science,Pandas,Beginner"
155,Pandas Course 155,Data Science,Pandas,Beginner,21.88,Mixed,3.45,3003,True,Spanish,"Data Science,Pandas,Beginner"
156,Network Security Course 156,Cybersecurity,Network Security,Advanced,44.7,Mixed,3.29,3246,True,Spanish,"Cybersecurity,Network Security,Advanced"
157,Pandas Course 157,Data Science,Pandas,Intermediate,12.43,Text,4.16,1398,False,English,"Data Science,Pandas,Intermediate"
158,Frontend Course 158,Web Dev,Frontend,Advanced,19.16,Mixed,4.63,520,True,English,"Web Dev,Frontend,Advanced"
159,SEO Course 159,Marketing,SEO,Beginner,45.48,Mixed,4.18,1837,True,English,"Marketing,SEO,Beginner"
160,Content Course 160,Marketing,Content,Advanced,19.44,Text,3.17,2933,True,English,"Marketing,Content,Advanced"
161,SEO Course 161,Marketing,SEO,Advanced,28.36,Text,3.85,3612,True,English,"Marketing,SEO,Advanced"
162,Network Security Course 162,Cybersecurity,Network Security,Beginner,6.45,Mixed,3.99,4758,True,Spanish,"Cybersecurity,Network Security,Beginner"
163,Statistics Course 163,Data Science,Statistics,Beginner,20.85,Text,4.14,465,False,English,"Data Science,Statistics,Beginner"
164,Fullstack Course 164,Web Dev,Fullstack,Intermediate,6.76,Mixed,4.3,3082,False,English,"Web Dev,Fullstack,Intermediate"
165,Computer Vision Course 165,AI,Computer Vision,Intermediate,34.37,Mixed,3.48,514,False,English,"AI,Computer Vision,Intermediate"
166,Forensics Course 166,Cybersecurity,Forensics,Advanced,19.37,Video,3.57,833,False,Spanish,"Cybersecurity,Forensics,Advanced"
167,Network Security Course 167,Cybersecurity,Network Security,Beginner,26.89,Mixed,3.87,2115,True,Spanish,"Cybersecurity,Network Security,Beginner"
168,Pandas Course 168,Data Science,Pandas,Advanced,1.6,Video,4.94,1862,True,English,"Data Science,Pandas,Advanced"
169,Pandas Course 169,Data Science,Pandas,Beginner,16.81,Video,3.09,3294,False,Spanish,"Data Science,Pandas,Beginner"
170,Content Course 170,Marketing,Content,Intermediate,49.66,Mixed,3.15,1260,False,Spanish,"Marketing,Content,Intermediate"
171,Frontend Course 171,Web Dev,Frontend,Beginner,35.08,Mixed,3.15,1266,False,English,"Web Dev,Frontend,Beginner"
172,Fullstack Course 172,Web Dev,Fullstack,Beginner,11.62,Text,3.59,3594,True,English,"Web Dev,Fullstack,Beginner"
173,Ethical Hacking Course 173,Cybersecurity,Ethical Hacking,Intermediate,31.75,Video,4.17,2713,False,Spanish,"Cybersecurity,Ethical Hacking,Intermediate"
174,SEO Course 174,Marketing,SEO,Beginner,37.12,Video,4.83,1363,True,English,"Marketing,SEO,Beginner"
175,Pandas Course 175,Data Science,Pandas,Beginner,47.57,Text,4.78,3029,False,Spanish,"Data Science,Pandas,Beginner"
176,Content Course 176,Marketing,Content,Beginner,6.23,Video,3.67,1155,False,Spanish,"Marketing,Content,Beginner"
177,Frontend Course 177,Web Dev,Frontend,Intermediate,10.22,Mixed,3.93,2755,True,English,"Web Dev,Frontend,Intermediate"
178,Ads Course 178,Marketing,Ads,Intermediate,12.24,Text,3.53,4974,True,English,"Marketing,Ads,Intermediate"
179,Backend Course 179,Web Dev,Backend,Intermediate,48.75,Text,4.97,2518,True,English,"Web Dev,Backend,Intermediate"
180,Forensics Course 180,Cybersecurity,Forensics,Beginner,34.55,Video,3.33,1591,False,Spanish,"Cybersecurity,Forensics,Beginner"
181,Deep Learning Course 181,AI,Deep Learning,Advanced,4.73,Text,4.88,265,True,Spanish,"AI,Deep Learning,Advanced"
182,Ads Course 182,Marketing,Ads,Beginner,29.48,Video,4.84,19,False,English,"Marketing,Ads,Beginner"
183,SEO Course 183,Marketing,SEO,Intermediate,46.7,Text,4.73,4982,True,English,"Marketing,SEO,Intermediate"
184,Pandas Course 184,Data Science,Pandas,Beginner,9.08,Video,3.82,4479,False,English,"Data Science,Pandas,Beginner"
185,Pandas Course 185,Data Science,Pandas,Beginner,40.72,Mixed,4.97,4958,False,Spanish,"Data Science,Pandas,Beginner"
186,Pandas Course 186,Data Science,Pandas,Beginner,37.73,Video,3.79,4794,True,Spanish,"Data Science,Pandas,Beginner"
187,Backend Course 187,Web Dev,Backend,Beginner,42.08,Text,3.94,520,True,Spanish,"Web Dev,Backend,Beginner"
188,Backend Course 188,Web Dev,Backend,Beginner,14.4,Text,3.11,4623,True,English,"Web Dev,Backend,Beginner"
189,Statistics Course 189,Data Science,Statistics,Advanced,34.89,Mixed,4.07,1678,False,English,"Data Science,Statistics,Advanced"
190,Frontend Course 190,Web Dev,Frontend,Advanced,49.84,Text,4.11,3646,False,Spanish,"Web Dev,Frontend,Advanced"
191,Content Course 191,Marketing,Content,Advanced,47.29,Video,4.7,2058,True,English,"Marketing,Content,Advanced"
192,Visualization Course 192,Data Science,Visualization,Beginner,47.75,Text,4.21,4554,False,English,"Data Science,Visualization,Beginner"
193,Deep Learning Course 193,AI,Deep Learning,Advanced,33.91,Text,4.24,3429,True,English,"AI,Deep Learning,Advanced"
194,Frontend Course 194,Web Dev,Frontend,Intermediate,14.16,Video,3.04,259,False,English,"Web Dev,Frontend,Intermediate"
195,Backend Course 195,Web Dev,Backend,Intermediate,26.5,Video,4.54,3972,True,English,"Web Dev,Backend,Intermediate"
196,Ethical Hacking Course 196,Cybersecurity,Ethical Hacking,Advanced,16.08,Mixed,4.63,245,True,Spanish,"Cybersecurity,Ethical Hacking,Advanced"
197,Computer Vision Course 197,AI,Computer Vision,Intermediate,28.49,Text,4.75,1858,True,Spanish,"AI,Computer Vision,Intermediate"
198,Forensics Course 198,Cybersecurity,Forensics,Advanced,29.91,Mixed,3.96,3288,True,English,"Cybersecurity,Forensics,Advanced"
199,Deep Learning Course 199,AI,Deep Learning,Advanced,39.45,Video,4.28,2132,False,English,"AI,Deep Learning,Advanced"
200,Forensics Course 200,Cybersecurity,Forensics,Beginner,11.44,Mixed,3.27,4869,False,English,"Cybersecurity,Forensics,Beginner"
201,Ethical Hacking Course 201,Cybersecurity,Ethical Hacking,Intermediate,49.04,Video,4.22,1368,False,English,"Cybersecurity,Ethical Hacking,Intermediate"
202,Pandas Course 202,Data Science,Pandas,Intermediate,22.44,Text,4.81,1341,False,English,"Data Science,Pandas,Intermediate"
203,Computer Vision Course 203,AI,Computer Vision,Beginner,27.82,Mixed,3.9,1368,True,Spanish,"AI,Computer Vision,Beginner"
204,Fullstack Course 204,Web Dev,Fullstack,Intermediate,20.43,Video,4.24,2138,False,English,"Web Dev,Fullstack,Intermediate"
205,Fullstack Course 205,Web Dev,Fullstack,Advanced,47.53,Mixed,3.29,3482,False,English,"Web Dev,Fullstack,Advanced"
206,Computer Vision Course 206,AI,Computer Vision,Intermediate,25.11,Video,3.52,3041,False,English,"AI,Computer Vision,Intermediate"
207,Computer Vision Course 207,AI,Computer Vision,Intermediate,3.25,Text,4.24,4310,False,English,"AI,Computer Vision,Intermediate"
208,Forensics Course 208,Cybersecurity,Forensics,Intermediate,11.25,Video,4.16,4052,True,Spanish,"Cybersecurity,Forensics,Intermediate"
209,Network Security Course 209,Cybersecurity,Network Security,Beginner,4.72,Video,3.26,3455,True,Spanish,"Cybersecurity,Network Security,Beginner"
210,NLP Course 210,AI,NLP,Advanced,35.19,Video,3.36,2957,True,Spanish,"AI,NLP,Advanced"
